Sp,Mating,OutbreedingCode,Para,paraCodeA,paraCodeB,Species,gonochoristic,hermaphroditic,automict,apomict,AnimalParasite,PlantParasite,ObligateFreeLiving,Bacteriovore,Fungivore,Omnivore,GenomeSize,GeneModels,GeneDensity,MedianExon,MedianIntron,ExonPerGene,comment,ref
Asuu,gonochoristic,A,animal,A,A,Ascaris suum,1,0,0,0,1,0,0,,,,250,18542,68,137,690,6.4,,"Ascaris suum draft genome, The genome and life-stage specific transcriptomes of Globodera pallida elucidate key aspects of plant"
Avit,gonochoristic,A,animal,A,A,Acanthocheilonema viteae,1,0,0,0,1,0,,,,,,,,,,,,
Bmal,gonochoristic,A,animal,A,A,Brugia malayi,1,0,0,0,1,0,0,,,,95,11515,162,140,219,7,,Ascaris suum draft genome
briC,hermaphroditic,B,free,C,B,Caenorhabditis briggsae,0,1,0,0,0,0,1,1,1,1,,,,,,,,Genomic Insights into the Origin of Parasitism in the Emerging Plant Pathogen Bursaphelenchus xylophilus
Bxyl,gonochoristic,A,plant,B,A,Bursaphelenchus xylophilus,1,0,0,0,1,1,0,1,1,0,75,18074,242.3,183,153,4.5,,Genomic Insights into the Origin of Parasitism in the Emerging Plant Pathogen Bursaphelenchus xylophilus
C11sp,hermaphroditic,B,free,C,B,Caenorhabditis sp11,0,1,0,0,0,0,1,,,,,,,,,,,
C5sp,gonochoristic,A,free,C,B,Caenorhabditis sp. 5,1,0,0,0,0,0,1,,,,,,,,,,,
Cang,gonochoristic,A,free,C,B,Caenorhabditis angaria,1,0,0,0,0,0,1,,,,,,,,,,,
Cbre,gonochoristic,A,free,C,B,Caenorhabditis brenneri,1,0,0,0,0,0,1,,,,,,,,,,,
Cele,hermaphroditic,B,free,C,B,Caenorhabditis elegans,0,1,0,0,0,0,1,1,1,1,100,21193,235,147,68,6,,"Ascaris suum draft genome, The Pristionchus pacificus genome provides a unique perspective on nematode lifestyle and parasitism, Genomic Insights into the Origin of Parasitism in the Emerging Plant Pathogen Bursaphelenchus xylophilus"
Cjap,gonochoristic,A,free,C,B,Caenorhabditis japonica,1,0,0,0,0,0,1,,,,,,,,,,,"A phylogeny and molecular barcodes for Caenorhabditis, with numerous new species from rotting fruits"
Crem,gonochoristic,A,free,C,B,Caenorhabditis remanei,1,0,0,0,0,0,1,,,,,,,,,,,
Dimm,gonochoristic,A,animal,A,A,Dirofilaria immitis,1,0,0,0,1,0,0,,,,,,,,,,,"wikipedia,Behaviour of filariae: morphological and anatomical signatures of"
Dviv,gonochoristic,A,animal,A,A,Dictyocaulus viviparus,1,0,0,0,1,0,0,?,?,?,,,,,,,,"A transcriptomic analysis of the adult stage of the bovine lungworm, Dictyocaulus viviparus"
Ebre,gonochoristic,A,free,C,B,Enoplus brevis,1,0,0,0,0,0,1,0,0,1,,,,,,,,
