family	Asuu	Avit	Bmal	Bxyl	C11sp	C5sp	Cang	Cbre	Cele	Cjap	Crem	Dimm	Dviv	Ebre	Eela	Gpal	Gros	Haor	Hbac	Hbak	Hcon	Hduj	Lloa	Lsig	Mchi	Mflo	Mhap	Minc	Mjav	Ooch	Otip	Ovol	Pcof	Ppac	Pred	Ptri	Rcul	Rsim	Smur	Spap	Srat	Sven	Tmur	Tspi	Ttri	Wban	briC
DNA/CMC-Chapaev-3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DNA/CMC-Mirage	0	0	0	0	0	0	1	29	23	1699	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58
DNA/Chapaev	0	0	0	0	1	2	0	40	138	76	25	0	0	0	0	13	17	0	0	32	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DNA/Dada	0	9	0	0	0	0	0	0	0	0	0	136	0	39	12	0	0	0	0	5	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DNA/EnSpm	187	220	163	25	85	113	291	277	24	107	134	343	273	2224	176	1325	1152	199	20	2554	228	248	205	206	112	891	122	722	632	142	45	77	27	1548	107	9	4929	135	90	8	3	6	16	52	27	208	58
DNA/Ginger	25	16	16	0	0	0	0	0	0	0	0	10	2	2	22	127	184	0	0	6	16	292	10	10	1	17	194	10	7	5	95	6	0	0	0	0	0	0	3	0	0	0	1	911	0	15	0
DNA/Ginger2	0	0	0	1594	0	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	512	33	649	445	0	0	3	1	0	0	0	0	1	0	89	0	106	0	107	0	0	0
DNA/Helitron	50	11	5	401	1271	1858	2542	3699	2527	2597	2021	2	3	2278	16	827	830	439	5	1837	3384	3853	136	15	316	1869	287	1108	1131	5343	165	5372	32	371	92	15	6454	17	3	239	15	221	2	5	2	3	5056
DNA/ISC1316	3	4	6	4	6	23	23	11	2	25	4	14	6	39	7	13	10	1	0	22	2	157	6	3	96	55	8	21	27	18	10	2	7	224	1	3	63	4	1	4	1	2	1	5	1	11	3
DNA/ISa	2	1	1	0	0	0	2	0	0	0	2	2	0	4	0	0	0	0	1	0	0	1	0	0	0	3	0	0	3	1	2	0	2	1	0	0	0	0	1	0	0	0	3	0	4	0	0
DNA/ISb	0	0	0	0	0	0	2	0	0	1	0	0	0	32	0	0	0	1	0	1	0	3	0	0	0	6	1	0	3	0	3	0	0	0	0	0	2	3	0	0	0	0	0	0	8	0	0
DNA/Kolobok-Hydra	2	4	4	0	0	1	0	1	0	1	0	7	1	194	7	0	0	0	0	0	0	0	3	12	1	0	0	0	0	0	1	0	0	4	0	0	0	0	0	0	0	0	0	0	0	6	2
DNA/Kolobok-T2	0	0	0	125	1	73	0	1	0	0	1	0	0	666	0	0	0	0	0	1	32	0	0	0	0	0	0	0	0	0	0	0	0	871	0	0	0	0	0	0	0	0	0	0	0	0	0
DNA/Maverick	6	28	69	2	88	77	8	45	5	663	154	64	9	4187	41	333	383	42	5	1	1	128	34	43	104	1549	140	372	239	30	1	29	0	79	25	0	2833	0	20	0	0	0	0	2	1	76	232
DNA/Merlin	46	0	2	0	133	148	0	1007	49	297	591	0	0	0	0	192	276	1	0	485	82	0	0	0	703	301	135	303	293	0	48	1	1	39	0	35	224	1	0	36	0	10	1469	0	82	0	605
DNA/MuLE-MuDR	29	19	36	438	254	671	566	4962	1146	1357	5020	27	19	1780	20	339	365	7	38	221	155	152	29	14	317	479	104	420	393	14	14	9	11	143	28	44	1679	92	2	22	1	4	826	448	9	43	2933
DNA/MuLE-NOF	0	0	0	0	0	11	81	1	5	4	41	0	0	452	0	0	0	0	0	243	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
DNA/Novosib	2	18	18	0	0	0	0	0	0	0	0	18	2	4	16	0	0	55	0	4	17	9	35	9	0	0	0	0	0	7	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0
DNA/PIF-Harbinger	0	1	0	52	3	13	42	28	23	58	29	0	0	1	0	0	0	0	0	12	33	39	0	2	0	0	0	0	0	141	3	145	0	307	0	0	1279	0	0	0	0	0	0	0	0	0	8
